,file_name
2,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
6,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
8,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
9,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem57.RemoveListDuplicatedElementsTest.xml
10,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem50.UniqueCharsTest.txt
11,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem50.UniqueCharsTest.xml
12,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem60.PartitionListTest.txt
13,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem60.PartitionListTest.xml
14,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem57.RemoveListDuplicatedElementsTest.txt
15,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem37.PathCalculatorTest.txt
16,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem74.BubbleSortTest.txt
17,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem37.PathCalculatorTest.xml
18,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem48.WordSearchTest.txt
19,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem48.WordSearchTest.xml
20,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem20.MultiplicationWithoutMultiplyTest.txt
21,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem20.MultiplicationWithoutMultiplyTest.xml
