,file_name
5,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
6,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
7,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem76.InsertionSortTest.xml
8,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem44.FindMinNumberAtPositionTest.xml
9,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem12.MoveZerosInArrayTest.txt
10,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem12.MoveZerosInArrayTest.xml
11,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem2.VectorScalarProductTest.txt
12,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem2.VectorScalarProductTest.xml
13,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem73.SubtractAddingTest.txt
14,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem73.SubtractAddingTest.xml
15,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem9.FactorialTest.txt
17,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem5.DivideUsingSubtractionTest.xml
18,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem8.SplitArrayTest.txt
19,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem8.SplitArrayTest.xml
20,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem76.InsertionSortTest.txt
21,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem39.MultiplyArrayElementsTest.txt
22,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem39.MultiplyArrayElementsTest.xml
23,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem79.MergeSortTest.txt
24,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem79.MergeSortTest.xml
25,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem51.ReverseStringTest.txt
26,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem51.ReverseStringTest.xml
27,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem66.TreeToListByLevelTest.txt
28,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem66.TreeToListByLevelTest.xml
29,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem44.FindMinNumberAtPositionTest.txt
30,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
31,/home/runner/work/Algorithms/Algorithms/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
32,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem9.FactorialTest.xml
33,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem62.PalindromeListTest.txt
34,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem43.CombinationOfIntegersTest.txt
35,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem43.CombinationOfIntegersTest.xml
36,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem58.FindKthElementTest.txt
37,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem58.FindKthElementTest.xml
38,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem57.RemoveListDuplicatedElementsTest.txt
39,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem57.RemoveListDuplicatedElementsTest.xml
40,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem37.PathCalculatorTest.txt
41,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem37.PathCalculatorTest.xml
42,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem60.PartitionListTest.txt
43,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem69.BitsToTransformTest.txt
44,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem60.PartitionListTest.xml
45,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem42.FloodFillTest.txt
46,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem42.FloodFillTest.xml
47,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem4.SquareRootTest.txt
48,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem4.SquareRootTest.xml
49,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem48.WordSearchTest.txt
50,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem48.WordSearchTest.xml
51,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem69.BitsToTransformTest.xml
52,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem40.MoveElementsToPositionsTest.xml
53,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem6.MergeSortedArraysTest.xml
54,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem33.SimpleRegularExpressionTest.txt
55,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem63.ConstantComplexityOrderStackTest.txt
56,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem63.ConstantComplexityOrderStackTest.xml
57,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem28.FindSumsTest.txt
58,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem28.FindSumsTest.xml
59,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem26.PalindromesTest.txt
60,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem26.PalindromesTest.xml
61,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem52.ReplaceSpacesTest.txt
62,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem52.ReplaceSpacesTest.xml
63,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem33.SimpleRegularExpressionTest.xml
64,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem40.MoveElementsToPositionsTest.txt
65,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem54.RotateMatrixTest.txt
66,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem54.RotateMatrixTest.xml
67,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem35.AsteriskRegularExpressionTest.txt
68,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem35.AsteriskRegularExpressionTest.xml
69,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem70.ReverseOrderOfBinaryNumberTest.txt
70,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem70.ReverseOrderOfBinaryNumberTest.xml
71,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem59.DeleteListNodeTest.txt
72,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem59.DeleteListNodeTest.xml
73,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem17.BinaryTreeEqualsTest.txt
74,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem17.BinaryTreeEqualsTest.xml
75,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem55.RewriteRowAndColumnsWithZerosTest.txt
76,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem55.RewriteRowAndColumnsWithZerosTest.xml
77,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem64.GetTheElementInTheMiddleOfTheListTest.txt
78,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem64.GetTheElementInTheMiddleOfTheListTest.xml
79,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem71.ReverseBinaryNumberTest.txt
80,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem71.ReverseBinaryNumberTest.xml
86,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem25.AnagramsTest.txt
87,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem25.AnagramsTest.xml
88,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem19.BinaryTreeDepthTest.xml
89,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem19.BinaryTreeDepthTest.txt
90,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem31.FindLongestConsecutiveSequenceTest.txt
91,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem36.AvlTreeMedianTest.txt
92,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem1.BitsCounterTest.txt
93,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem1.BitsCounterTest.xml
94,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem80.QuickSortTest.txt
95,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem80.QuickSortTest.xml
96,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem53.CompressStringTest.txt
97,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem53.CompressStringTest.xml
98,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem22.ReverseLinkedListTest.txt
99,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem22.ReverseLinkedListTest.xml
100,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem36.AvlTreeMedianTest.xml
101,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem31.FindLongestConsecutiveSequenceTest.xml
102,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem46.BinaryTreeSerializationTest.txt
