,file_name
42,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
43,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
44,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
49,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
58,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
66,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
79,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
81,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
139,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
145,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
149,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
150,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
161,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
163,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
286,/home/runner/work/open-location-code/open-location-code/go/README.md
287,/home/runner/work/open-location-code/open-location-code/go/decode.go
288,/home/runner/work/open-location-code/open-location-code/go/encode.go
289,/home/runner/work/open-location-code/open-location-code/go/go.mod
290,/home/runner/work/open-location-code/open-location-code/go/olc.go
291,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
292,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
293,/home/runner/work/open-location-code/open-location-code/go/shorten.go
294,/home/runner/work/open-location-code/open-location-code/java/BUILD
295,/home/runner/work/open-location-code/open-location-code/java/README.md
296,/home/runner/work/open-location-code/open-location-code/java/pom.xml
297,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
298,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
299,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
300,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
301,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
302,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
303,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
304,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
305,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
306,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
307,/home/runner/work/open-location-code/open-location-code/js/README.md
308,/home/runner/work/open-location-code/open-location-code/js/checks.sh
309,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
310,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
311,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
312,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
313,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
315,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
316,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
317,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
318,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
319,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
320,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
321,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
322,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
323,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
324,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
325,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
326,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
327,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
328,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
329,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
330,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
331,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
332,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
333,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
334,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
335,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
336,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
337,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
338,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
339,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
340,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
341,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
342,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
343,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
344,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
345,/home/runner/work/open-location-code/open-location-code/rust/README.md
