,file_name
25,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
42,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
44,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
49,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
59,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
65,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
72,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
120,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
277,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
278,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
279,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
280,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
281,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
282,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
283,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
284,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
285,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
286,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
287,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
288,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
289,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
290,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
291,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
292,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
293,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
294,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
295,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
296,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
297,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
298,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
299,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
300,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
301,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
302,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
303,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
304,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
305,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
306,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
307,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
308,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
309,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
311,/home/runner/work/open-location-code/open-location-code/dart/README.md
312,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
314,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
315,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
316,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
317,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
318,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
319,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
320,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
321,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
323,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
324,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
325,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
326,/home/runner/work/open-location-code/open-location-code/docs/specification.md
327,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
328,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
329,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
330,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
331,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
332,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
333,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
334,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
335,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
336,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
337,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
338,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
339,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
340,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
341,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
342,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
343,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
344,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
345,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
346,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
347,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
348,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
349,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
350,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
351,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
353,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
354,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
355,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
356,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
357,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
358,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
359,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
360,/home/runner/work/open-location-code/open-location-code/go/README.md
361,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
362,/home/runner/work/open-location-code/open-location-code/go/decode.go
363,/home/runner/work/open-location-code/open-location-code/go/encode.go
364,/home/runner/work/open-location-code/open-location-code/go/go.mod
365,/home/runner/work/open-location-code/open-location-code/go/olc.go
366,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
367,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
368,/home/runner/work/open-location-code/open-location-code/go/shorten.go
369,/home/runner/work/open-location-code/open-location-code/package.json
370,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
371,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
372,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
373,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
374,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
377,/home/runner/work/open-location-code/open-location-code/.gitignore
378,/home/runner/work/open-location-code/open-location-code/API.txt
379,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
380,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
381,/home/runner/work/open-location-code/open-location-code/FAQ.txt
382,/home/runner/work/open-location-code/open-location-code/LICENSE
383,/home/runner/work/open-location-code/open-location-code/README.md
384,/home/runner/work/open-location-code/open-location-code/TESTING.md
385,/home/runner/work/open-location-code/open-location-code/WORKSPACE
386,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
387,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
388,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
389,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
390,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
391,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
392,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
393,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
394,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
395,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
396,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
397,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
398,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
399,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
400,/home/runner/work/open-location-code/open-location-code/.bazelrc
405,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
406,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
407,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
408,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
409,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
410,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
411,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
412,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
413,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
414,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
415,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
416,/home/runner/work/open-location-code/open-location-code/c/.gitignore
417,/home/runner/work/open-location-code/open-location-code/c/BUILD
418,/home/runner/work/open-location-code/open-location-code/c/README.md
419,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
420,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
421,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
422,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
423,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
424,/home/runner/work/open-location-code/open-location-code/c/example.c
425,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
426,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
427,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
429,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
430,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
431,/home/runner/work/open-location-code/open-location-code/cpp/README.md
432,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
433,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
434,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
435,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
436,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
437,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
438,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
439,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
440,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
441,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
442,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
443,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
444,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
445,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
446,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
447,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
448,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
449,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
450,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
451,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
452,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
453,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
454,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
455,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
520,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
521,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
522,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
