,file_name
2,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/jacoco.xml
4,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/failsafe-reports/TEST-org.hyperledger.fabric.sdkintegration.IntegrationSuite.xml
31,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/script-dir/jquery-3.5.1.min.js
41,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/metrics/v1/metrics.proto
136,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Config.java.html
142,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.helper/Config.java.html
144,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/jacoco.csv
231,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/identity/IdemixEnrollment.html
292,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.identity/IdemixSigningIdentity.java.html
380,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.identity/IdemixSigningIdentity.java.html
407,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixSigningIdentity.java.html
615,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/exception/class-use/BaseException.html
664,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.helper/Util.java.html
668,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleInstallProposalBuilder.java.html
755,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security/CryptoSuiteFactory.java.html
766,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgProposalResponse.java.html
794,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security.certgen/TLSCertificateKeyPair.java.html
853,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixPseudonym.java.html
877,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/QueryException.java.html
1331,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/InvokeException.java.html
