,file_name
25,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
44,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
46,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
51,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
58,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
66,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
67,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
81,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
83,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
97,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
124,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
292,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
293,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
294,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
295,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
296,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
297,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
298,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
299,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
300,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
301,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
302,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
303,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
304,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
305,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
306,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
307,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
308,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
309,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
310,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
311,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
312,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
313,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
314,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
315,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
316,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
317,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
318,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
319,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
320,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
321,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
322,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
323,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
324,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
325,/home/runner/work/open-location-code/open-location-code/dart/README.md
326,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
329,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
330,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
331,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
332,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
333,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
334,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
335,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
336,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
337,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
338,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
339,/home/runner/work/open-location-code/open-location-code/docs/specification.md
341,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
342,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
343,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
344,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
345,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
346,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
347,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
348,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
349,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
350,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
351,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
352,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
353,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
354,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
355,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
356,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
357,/home/runner/work/open-location-code/open-location-code/js/package.json
358,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
359,/home/runner/work/open-location-code/open-location-code/package.json
360,/home/runner/work/open-location-code/open-location-code/js/README.md
361,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
362,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
363,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
364,/home/runner/work/open-location-code/open-location-code/python/BUILD
365,/home/runner/work/open-location-code/open-location-code/python/README.md
366,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
367,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
368,/home/runner/work/open-location-code/open-location-code/python/setup.py
369,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
370,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
371,/home/runner/work/open-location-code/open-location-code/js/checks.sh
372,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
373,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
374,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
375,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
376,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
377,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
378,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
379,/home/runner/work/open-location-code/open-location-code/go/README.md
380,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
381,/home/runner/work/open-location-code/open-location-code/go/decode.go
382,/home/runner/work/open-location-code/open-location-code/go/encode.go
383,/home/runner/work/open-location-code/open-location-code/go/go.mod
384,/home/runner/work/open-location-code/open-location-code/go/olc.go
385,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
386,/home/runner/work/open-location-code/open-location-code/go/shorten.go
387,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
388,/home/runner/work/open-location-code/open-location-code/java/BUILD
389,/home/runner/work/open-location-code/open-location-code/java/README.md
390,/home/runner/work/open-location-code/open-location-code/java/pom.xml
391,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
392,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
393,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
394,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
395,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
396,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
397,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
398,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
399,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
400,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
401,/home/runner/work/open-location-code/open-location-code/rust/README.md
402,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
403,/home/runner/work/open-location-code/open-location-code/API.txt
404,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
405,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
406,/home/runner/work/open-location-code/open-location-code/FAQ.txt
407,/home/runner/work/open-location-code/open-location-code/LICENSE
408,/home/runner/work/open-location-code/open-location-code/README.md
409,/home/runner/work/open-location-code/open-location-code/TESTING.md
410,/home/runner/work/open-location-code/open-location-code/WORKSPACE
411,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
412,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
413,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
414,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
415,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
416,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
417,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
418,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
419,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
420,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
421,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
422,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
423,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
424,/home/runner/work/open-location-code/open-location-code/.gitignore
425,/home/runner/work/open-location-code/open-location-code/.bazelrc
426,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
430,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
431,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
432,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
433,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
434,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
435,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
436,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
437,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
438,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
439,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
440,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
441,/home/runner/work/open-location-code/open-location-code/c/.gitignore
442,/home/runner/work/open-location-code/open-location-code/c/BUILD
443,/home/runner/work/open-location-code/open-location-code/c/README.md
444,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
445,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
446,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
447,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
448,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
449,/home/runner/work/open-location-code/open-location-code/c/example.c
450,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
451,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
452,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
454,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
455,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
456,/home/runner/work/open-location-code/open-location-code/cpp/README.md
457,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
458,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
459,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
460,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
461,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
462,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
