,file_name
12,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
15,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
51,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/TEST-kafdrop.KafdropIT.xml
85,/home/runner/work/kafdrop/kafdrop/target/surefire-reports/kafdrop.model.ConsumerPartitionVOTest.txt
86,/home/runner/work/kafdrop/kafdrop/theme/_bootswatch.scss
87,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.desc
88,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
89,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
90,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
91,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
92,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
93,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
94,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
