,file_name
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
18,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
47,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js
53,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
83,/home/runner/work/kafdrop/kafdrop/target/failsafe-reports/kafdrop.KafdropIT.txt
84,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
85,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
86,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
87,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
88,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
89,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
