,file_name
0,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/jacoco.xml
2,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco.xml
147,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/jacoco.csv
148,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.helper/Config.java.html
171,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/idemix/IdemixTest$IdemixSetup.class
178,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco.csv
179,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.helper/Config.java.html
265,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/identity/IdemixEnrollment.html
308,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.identity/IdemixSigningIdentity.java.html
392,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.identity/IdemixSigningIdentity.java.html
699,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/report.css
782,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.exception.FabricExceptionsTest.txt
1331,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/QueryException.java.html
1335,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/IdemixPseudonym.java.html
1373,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgProposalResponse.java.html
1395,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security/CryptoSuiteFactory.java.html
1422,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security.certgen/TLSCertificateKeyPair.java.html
1606,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/HFCAX509Certificate.java.html
1617,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk.exception/IdentityException.java.html
1682,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.transaction/LifecycleInstallProposalBuilder.java.html
1695,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/LifecycleInstallProposalBuilder.java.html
1716,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric_ca.sdk.helper/Util.java.html
1764,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.security.certgen/TLSCertificateKeyPair.java.html
1794,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.idemix/IdemixPseudonym.java.html
1805,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.exception/QueryException.java.html
1953,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric_ca.sdk/HFCAX509Certificate.java.html
2035,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/jacoco-resources/report.css
2042,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk.helper/Util.java.html
2066,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric_ca.sdk.exception/IdentityException.java.html
2129,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.security/CryptoSuiteFactory.java.html
2132,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgProposalResponse.java.html
