,file_name
4,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
6,/home/runner/work/soot/soot/doc/soot_options.html
109,/home/runner/work/soot/soot/doc/soot_options.css
3835,/home/runner/work/soot/soot/target/test-classes/soot/asm/backend/targets/Dups.class
3836,/home/runner/work/soot/soot/target/test-classes/soot/util/SmallPriorityQueueTest.class
3837,/home/runner/work/soot/soot/target/test-classes/soot/jimple/toolkit/callgraph/TypeBasedReflectionModelTest.class
3838,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/purity/List.class
3839,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/graph/EnhancedUnitGraphTestUtility.class
3840,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/exceptions/targets/MethodThrowableSetClass$target.class
3841,/home/runner/work/soot/soot/target/test-classes/soot/jimple/toolkits/scalar/DeadAssignmentEliminatorTest.class
3842,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/scalar/ArraySparseSetTest.class
3843,/home/runner/work/soot/soot/target/test-classes/soot/baf/ASMBackendMockingTest.class
3844,/home/runner/work/soot/soot/target/test-classes/soot/toolkits/graph/targets/TestException.class
3845,/home/runner/work/soot/soot/target/test-classes/soot/util/backend/SootASMClassWriterTest.class
3846,/home/runner/work/soot/soot/target/test-classes/soot/jimple/toolkits/annotation/LineNumberAdderTest.class
3847,/home/runner/work/soot/soot/target/test-classes/soot/java10/LoadingTest.class
3848,/home/runner/work/soot/soot/target/test-classes/soot/jimple/toolkits/typing/TypingMinimizeTest.class
3849,/home/runner/work/soot/soot/target/test-classes/soot/jbco/jimpleTransformations/ClassRenamerTest.class
3850,/home/runner/work/soot/soot/target/test-classes/soot/util/queue/ChunkedQueueTest.class
3851,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/jimple/toolkit/callgraph/SubInterface.class
3852,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceMethods/SuperClassImplementsInterface.class
3853,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/toolkits/scalar/LocalPackerTestInput.class
3854,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/defaultInterfaceDifferentPackage/AbstractCheck.class
3855,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/asm/ResolveFieldInitializers.class
3856,/home/runner/work/soot/soot/target/systemTest-target-classes/soot/testing/framework/HelloTestingFrameworkTarget.class
3857,/home/runner/work/soot/soot/target/systemTest-target-classes/android/os/AsyncTask.class
3858,/home/runner/work/soot/soot/target/systemTest-classes/soot/jimple/toolkit/callgraph/AndroidCallGraphVirtualEdgesTest.class
3859,/home/runner/work/soot/soot/target/systemTest-classes/soot/testing/framework/AbstractTestingFramework$1.class
3860,/home/runner/work/soot/soot/target/systemTest-classes/soot/asm/AsmInnerClassTest.class
3861,/home/runner/work/soot/soot/target/systemTest-classes/soot/lambdaMetaFactory/Issue1292Test.class
3862,/home/runner/work/soot/soot/target/systemTest-classes/soot/toolkits/scalar/LocalPackerTest.class
3863,/home/runner/work/soot/soot/target/systemTest-classes/soot/defaultInterfaceMethods/DefaultInterfaceTest$1.class
