,file_name
0,/home/runner/work/mooc-software-testing/mooc-software-testing/target/testing-mooc-1.0-SNAPSHOT.jar
1,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-sessions.html
2,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-sessions.html
3,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.lck
4,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/prettify.js
5,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/prettify.js
6,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco.xml
7,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco.xml
8,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.properties.new
9,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/index.html
10,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/index.source.html
11,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/InvoiceDao.java.html
12,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/Invoice.java.html
13,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/InvoiceFilter.java.html
14,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/InvoiceFilter.html
15,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/InvoiceDao.html
16,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.numfinder/NumFinderMain.html
17,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/Invoice.html
18,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/index.html
19,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/TwoNumbersSum.java.html
20,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.numfinder/index.html
21,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.numfinder/index.source.html
22,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.numfinder/NumFinder.html
23,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/TwoNumbersSum.html
24,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.numfinder/NumFinderMain.java.html
25,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.numfinder/NumFinder.java.html
26,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.gettingstarted/index.html
27,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.gettingstarted/GettingStarted.html
28,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.gettingstarted/index.source.html
