,file_name
12629,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.inject.InjectableWithoutDeser962Test.txt
12630,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.inject.InvalidInjectionTest.xml
12631,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.inject.InvalidInjectionTest.txt
12632,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.inject.TestInjectables.xml
12633,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.inject.TestInjectables.txt
12634,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.TestConcurrency.xml
12635,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.TestConcurrency.txt
12636,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.PropertyAliasTest.xml
12637,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.PropertyAliasTest.txt
12638,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.TestGenerics.xml
12639,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.TestGenerics.txt
12640,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.UntypedDeserializationTest.xml
12641,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.UntypedDeserializationTest.txt
12642,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.VoidProperties2675Test.xml
12643,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.VoidProperties2675Test.txt
12644,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTZTest.xml
12645,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTZTest.txt
12646,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.UtilCollectionsTypesTest.xml
12647,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.TestUnwrappedRecursive383.txt
12648,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.TestUnwrappedRecursive383.xml
12649,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.UnwrappedCreatorParam265Test.txt
12650,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.TestPOJOAsArray.txt
12651,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.TestPOJOAsArrayAdvanced.xml
12652,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.TestPOJOAsArrayAdvanced.txt
12653,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.FormatFeatureAcceptSingleTest.xml
12654,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.FormatFeatureAcceptSingleTest.txt
12655,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.TestForwardReference.xml
12656,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.TestForwardReference.txt
12657,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.UnwrappedWithView1559Test.xml
12658,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.UnwrappedWithView1559Test.txt
12659,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.FormatFeatureOrderedMapTest.xml
12660,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.FormatFeatureOrderedMapTest.txt
12661,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.UnwrapSingleArrayMiscTest.xml
12662,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.UnwrapSingleArrayMiscTest.txt
12663,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.TestPOJOAsArray.xml
12664,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.SingleValueAsArrayTest.xml
12665,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.UnwrappedCreatorParam265Test.xml
12666,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.SingleValueAsArrayTest.txt
12667,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.TestUnwrappedWithSameName647.xml
12668,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.TestUnwrappedWithSameName647.txt
12669,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.FormatFeatureUnwrapSingleTest.xml
12670,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.FormatFeatureUnwrapSingleTest.txt
12671,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.PojoAsArray646Test.xml
12672,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.PojoAsArray646Test.txt
12673,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.TestUnwrappedWithTypeInfo.xml
12674,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.TestUnwrappedWithTypeInfo.txt
12675,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.TestBackRefsWithPolymorphic.xml
12676,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.TestBackRefsWithPolymorphic.txt
12677,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.TestParentChildReferences.xml
12678,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.TestParentChildReferences.txt
12679,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.UtilCollectionsTypesTest.txt
12680,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.MapKeyDeserialization3143Test.txt
12681,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.MapKeyDeserializationTest.xml
12682,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.JDKNumberDeserTest.txt
12683,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.MapRelatedTypesDeserTest.xml
12684,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.MapRelatedTypesDeserTest.txt
12685,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.CharSequenceDeser3305Test.xml
12686,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.CharSequenceDeser3305Test.txt
12687,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.MapDeser2757Test.xml
12688,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.MapDeser2757Test.txt
12689,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.CustomMapKeys2454Test.xml
12690,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.CustomMapKeys2454Test.txt
12691,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTZ1153Test.xml
12692,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTZ1153Test.txt
12693,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.JDKNumberLeniencyTest.xml
12694,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.JDKNumberLeniencyTest.txt
12695,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.impl.BeanPropertyMapTest.xml
12696,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.impl.BeanPropertyMapTest.txt
12697,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.TestObjectOrArrayDeserialization.xml
12698,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.TestObjectOrArrayDeserialization.txt
12699,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.ReadOrWriteOnlyTest.xml
12700,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.ReadOrWriteOnlyTest.txt
12701,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.TestStatics.xml
12702,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.TestStatics.txt
12703,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.JacksonTypesDeserTest.xml
12704,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.JacksonTypesDeserTest.txt
12705,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.AnySetter3394Test.xml
12706,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.AnySetter3394Test.txt
12707,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.ReadOnlyListDeser2118Test.xml
12708,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.ReadOnlyListDeser2118Test.txt
12709,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.dos.DeepArrayWrappingForDeser3590Test.xml
12710,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.dos.DeepArrayWrappingForDeser3590Test.txt
12711,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.JDKNumberDeserTest.xml
12712,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.Base64DecodingTest.txt
12713,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.Base64DecodingTest.xml
12714,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.MapDeserializationTest.xml
12715,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.MapKeyDeserializationTest.txt
12716,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.MapWithGenericValuesDeserTest.xml
12717,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.MapWithGenericValuesDeserTest.txt
12718,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.LocaleDeserTest.xml
12719,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.LocaleDeserTest.txt
12720,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.MapDeserializerCachingTest.xml
12721,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.MapDeserializerCachingTest.txt
12722,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.CollectionDeserTest.xml
12723,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.CollectionDeserTest.txt
12724,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.Java6CollectionsDeserTest.xml
12725,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.Java6CollectionsDeserTest.txt
12726,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.JDKStringLikeTypeDeserTest.xml
12727,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.JDKStringLikeTypeDeserTest.txt
12728,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.MapDeserializationTest.txt
12729,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTest.txt
12730,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.MapRawWithGeneric2846Test.xml
12731,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.MapRawWithGeneric2846Test.txt
12732,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.JDKScalarsDeserTest.xml
12733,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.JDKScalarsDeserTest.txt
12734,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.JDKCollectionsDeserTest.xml
12735,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.JDKCollectionsDeserTest.txt
12736,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.ArrayDeserializationTest.xml
12737,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.ArrayDeserializationTest.txt
12738,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.JDKAtomicTypesDeserTest.xml
12739,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.JDKAtomicTypesDeserTest.txt
12740,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.TestEmptyArrayBlockingQueueDeser.xml
12741,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.deser.jdk.TestEmptyArrayBlockingQueueDeser.txt
12742,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.deser.jdk.DateDeserializationTest.xml
12743,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.TestUnwrappedWithPrefix.txt
12744,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.TestUnwrappedWithPrefix.xml
12745,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.struct.TestUnwrapped.txt
12746,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.struct.TestUnwrapped.xml
12747,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.RawValueTest.txt
12748,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.TestTreeSerialization.xml
12749,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.TestTreeSerialization.txt
12750,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.TestJsonSerializeAs.xml
12751,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.TestJsonSerializeAs.txt
12752,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.SerializationFeaturesTest.xml
12753,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.SerializationFeaturesTest.txt
12754,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.TestCustomSerializers.xml
12755,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.TestCustomSerializers.txt
12756,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.AnyGetterTest.xml
12757,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.AnyGetterTest.txt
12758,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.TestSimpleTypes.xml
12759,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.TestSimpleTypes.txt
12760,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.EnumAsMapKeyTest.xml
12761,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.EnumAsMapKeyTest.txt
12762,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.TestArraySerialization.xml
12763,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.TestArraySerialization.txt
12764,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.BeanSerializerModifier1612Test.xml
12765,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.BeanSerializerModifier1612Test.txt
12766,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.TestIterable.xml
12767,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.TestIterable.txt
12768,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.TestJsonSerialize2.xml
12769,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.TestJsonSerialize2.txt
12770,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.TestJsonSerialize.xml
12771,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.TestJsonSerialize.txt
12772,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.JacksonTypesSerTest.xml
12773,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.JacksonTypesSerTest.txt
12774,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.TestConfig.xml
12775,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.TestConfig.txt
12776,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.RawValueTest.xml
12777,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.TestAnnotationInheritance.txt
12778,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.TestAnnotationInheritance.xml
12779,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.jdk.CollectionSerializationTest.xml
12780,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.jdk.BigDecimalPlain2230Test.txt
12781,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.jdk.MapKeyAnnotationsTest.xml
12782,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.jdk.MapKeyAnnotationsTest.txt
12783,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.jdk.UUIDSerializationTest.xml
12784,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.jdk.UUIDSerializationTest.txt
12785,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.jdk.MapKeySerializationTest.xml
12786,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.jdk.MapKeySerializationTest.txt
12787,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.jdk.EnumSerializationTest.xml
12788,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.jdk.EnumSerializationTest.txt
12789,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.jdk.JDKTypeSerializationTest.xml
12790,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.jdk.JDKTypeSerializationTest.txt
12791,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.jdk.MapSerializationTest.xml
12792,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.jdk.MapSerializationTest.txt
12793,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.jdk.CollectionSerializationTest.txt
12794,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.TestStatics.txt
12795,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.jdk.NumberSerTest.xml
12796,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.jdk.NumberSerTest.txt
12797,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.jdk.AtomicTypeSerializationTest.xml
12798,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.jdk.AtomicTypeSerializationTest.txt
12799,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.jdk.DateSerializationTest.xml
12800,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.jdk.DateSerializationTest.txt
12801,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.jdk.BigDecimalAsString2519Test.xml
12802,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.jdk.BigDecimalAsString2519Test.txt
12803,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.jdk.UntypedSerializationTest.xml
12804,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/com.fasterxml.jackson.databind.ser.jdk.UntypedSerializationTest.txt
12805,/home/runner/work/jackson-databind/jackson-databind/target/surefire-reports/TEST-com.fasterxml.jackson.databind.ser.TestSerializerProvider.xml
