,file_name
5,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
112,/home/runner/work/soot/soot/doc/ExampleApp.zip
924,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/AbstractOptionsDialog.java
2490,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.help_2.5.2.jar
3300,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
3797,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xalan/templates/ElemApplyTemplates.class
3798,/home/runner/work/soot/soot/src/systemTest/targets-resources/org/apache/xml/serializer/WriterToUTF8Buffered.class
3799,/home/runner/work/soot/soot/src/systemTest/targets-resources/soot/lambdaMetaFactory/Issue1292$test.class
3800,/home/runner/work/soot/soot/src/test/java/README
3801,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/targets/.gitignore
3802,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/examples/NewAnnotateClassWizard.java
3803,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ISootConstants.java
3804,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/AbstractAttributesColorer.java
3805,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CGDoneAction.java
3806,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/AnnotatedCFGSaver.java
3807,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editParts/CFGEdgeEditPart.java
3808,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/editpolicies/FlowSelectPolicy.java
3809,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/cfg/figures/CFGFigureFactory.java
3810,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/editors/ColorManager.java
3811,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/editors/parser/JimpleBody.java
3812,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/interaction/DataKeeper.java
3813,/home/runner/work/soot/soot/src/it/tests/devirt/correctOutput.sparksimpaotcg/Devirt.jimple
3814,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/DavaDecompileAppFileLauncher.java
3815,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/testing/OptionsDialog.java
3816,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/util/SootCmdFormat.java
3817,/home/runner/work/soot/soot/src/it/go
3818,/home/runner/work/soot/soot/src/it/tests/cat1cat2/correctOutput.jimple/Cat1Cat2.jimple
3819,/home/runner/work/soot/soot/src/it/tests/cat1cat2/src/Cat1Cat2.jasmin
3820,/home/runner/work/soot/soot/src/it/tests/devirt/classes/Devirt.class
3821,/home/runner/work/soot/soot/src/it/tests/devirt/correctOutput.cha/Devirt.jimple
3822,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/testing/GraphGenerator.java
3823,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/model/ComplexNode.java
3824,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/figures/ComplexNodeFigure.java
3825,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editpolicies/SimpleNodeMouseListener.java
3826,/home/runner/work/soot/soot/.github/ISSUE_TEMPLATE/bug_report.md
3827,/home/runner/work/soot/soot/.github/workflows/ci.yml
3828,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.lib/.classpath
3829,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.lib/.settings/org.eclipse.jdt.core.prefs
3830,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.feature/.project
3831,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.help/.classpath
3832,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/.project
3833,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/features/ca.mcgill.sable.soot.feature_2.5.2.jar
3834,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/.settings/org.eclipse.jdt.core.prefs
3835,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/examples/AnnotateClass.java
3836,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/icons/class_obj.gif
3837,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/actions/GraphActionBarContributor.java
3838,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/graph/editparts/ComplexNodeEditPart.java
3839,/home/runner/work/soot/soot/src/it/tests/devirt/correctOutput.sparkaotcg/Devirt.jimple
3840,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.b/Hello.b
3841,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.baf/Hello.baf
3842,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.grimp/Hello.grimp
3843,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.grimple/Hello.grimple
3844,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.jasmin/Hello.jasmin
3845,/home/runner/work/soot/soot/src/it/tests/hello/correctOutput.jimp/Hello.jimp
3846,/home/runner/work/soot/soot/src/it/tests/typing/classes/test.class
3847,/home/runner/work/soot/soot/src/main/grammar/baf.scc
3848,/home/runner/work/soot/soot/tutorial/jimpleParser/jimpleParser.tex
3849,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/foonalasys/Foonalasys.java
3850,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/main/Main.java
3851,/home/runner/work/soot/soot/tutorial/guide/examples/intermediate_representation/src/dk/brics/soot/intermediate/representation/CVS/Entries
3852,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/Makefile
3853,/home/runner/work/soot/soot/tutorial/guide/examples/pointsto/test/Container.java
3854,/home/runner/work/soot/soot/tutorial/guide/examples/representations/grimp/GrimpExample.java
3855,/home/runner/work/soot/soot/tutorial/guide/examples/representations/jimple/JimpleExample.java
3856,/home/runner/work/soot/soot/tutorial/guide/examples/representations/shimple/ShimpleExample.java
3857,/home/runner/work/soot/soot/tutorial/guide/examples/representations/shimple/sootOutput/ShimpleExample.jimple
3858,/home/runner/work/soot/soot/tutorial/menagerie/menagerie.tex
3859,/home/runner/work/soot/soot/tutorial/optimizingCourse/.xvpics/step_forward.eps
3860,/home/runner/work/soot/soot/tutorial/phase/phase.xsl
3861,/home/runner/work/soot/soot/tutorial/pldi03/PPRmcgill.sty
3862,/home/runner/work/soot/soot/tutorial/shimple/shimple.tex
3863,/home/runner/work/soot/soot/tutorial/sideeffect/sideeffect.tex
3864,/home/runner/work/soot/soot/tutorial/tagclass/Main.java
3865,/home/runner/work/soot/soot/tutorial/useannotation/useannotation.tex
3866,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/testers/LiveVarsClass.java
3867,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/dk/brics/soot/transformations/VeryBusyExpsTagger.java
3868,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/dk/brics/soot/flowsets/ValueArraySparseSet.java
3869,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/dk/brics/soot/annotations/TagBusyExpressions.java
3870,/home/runner/work/soot/soot/src/test/resources/AbnormalClass/E.class
3871,/home/runner/work/soot/soot/src/test/resources/Clinit/src/soot/A.java
3872,/home/runner/work/soot/soot/src/test/resources/LineNumberAdderTest/C.jar
3873,/home/runner/work/soot/soot/src/test/resources/SimpleClass/Example.class
3874,/home/runner/work/soot/soot/tutorial/addattributes/Main.java
3875,/home/runner/work/soot/soot/tutorial/analysis/analysis.tex
3876,/home/runner/work/soot/soot/tutorial/createclass/Main.java
3877,/home/runner/work/soot/soot/tutorial/devirt/devirt.tex
3878,/home/runner/work/soot/soot/tutorial/guide/Makefile
3879,/home/runner/work/soot/soot/tutorial/guide/examples/analysis_framework/src/dk/brics/soot/analyses/FlowAnalysisTemplate.java
