,file_name
1,/home/runner/work/shipping/shipping/target/site/jacoco/.sessions.html
2,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/prettify.js
25,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/ShippingController.html
26,/home/runner/work/shipping/shipping/target/site/jacoco/index.html
27,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/index.html
28,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/HTTPMonitoringInterceptor.html
29,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/index.source.html
30,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/index.html
31,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/ShippingController$1.html
32,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/index.source.html
33,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/index.html
34,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/index.html
35,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/HealthCheck.html
37,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/index.source.html
38,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/HealthCheck.java.html
39,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping/index.html
40,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/Shipment.html
41,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/WebMvcConfig.html
42,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/source.gif
43,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/branchnc.gif
44,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/branchpc.gif
45,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/up.gif
46,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/redbar.gif
47,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/sort.gif
48,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/greenbar.gif
49,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/session.gif
50,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/prettify.css
51,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/sort.js
52,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/down.gif
53,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/class.gif
54,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/method.gif
55,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/package.gif
56,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/WebMvcConfig.java.html
57,/home/runner/work/shipping/shipping/target/site/jacoco/jacoco.csv
58,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/PrometheusAutoConfiguration.html
59,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/RabbitMqConfiguration.html
60,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/bundle.gif
61,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/index.source.html
62,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/PrometheusAutoConfiguration.java.html
63,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/report.gif
64,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/group.gif
65,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/branchfc.gif
