,file_name
0,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/jacoco.xml
3,/home/runner/work/jackson-databind/jackson-databind/target/modules/zipfstmp6283201289230143052.tmp
4,/home/runner/work/jackson-databind/jackson-databind/target/modules/zipfstmp14591104028152662514.tmp
7,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/jacoco-sessions.html
27,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectMapper.java.html
29,/home/runner/work/jackson-databind/jackson-databind/target/nexus-staging/deferred/com/fasterxml/jackson/core/jackson-databind/2.14.0-rc1-SNAPSHOT/jackson-databind-2.14.0-rc1-SNAPSHOT.jar
35,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BasicDeserializerFactory.java.html
37,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectMapper.html
63,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/StdDeserializer.java.html
71,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectReader.java.html
73,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/TokenBuffer.java.html
77,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/DeserializationContext.java.html
78,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializerBase.java.html
103,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/JacksonAnnotationIntrospector.java.html
105,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/TypeFactory.java.html
118,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/POJOPropertyBuilder.java.html
127,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util.internal/PrivateMaxEntriesMap.java.html
130,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/POJOPropertiesCollector.java.html
131,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectReader.html
134,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/SerializerProvider.java.html
135,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/BasicSerializerFactory.java.html
150,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/MapSerializer.java.html
151,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/ClassUtil.java.html
153,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/ArrayNode.html
157,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/jacoco.csv
158,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/DeserializationContext.html
160,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializerFactory.java.html
162,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectWriter.java.html
163,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/AnnotationIntrospector.java.html
164,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/JacksonAnnotationIntrospector.html
171,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializer.java.html
173,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/JsonNode.java.html
174,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/BeanSerializerFactory.java.html
175,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/UntypedObjectDeserializer.java.html
176,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/NumberDeserializers.java.html
180,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/jacoco-resources/prettify.js
181,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/AnnotationIntrospectorPair.html
200,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/BeanSerializerBase.java.html
201,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/PrimitiveArrayDeserializers.java.html
206,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/AnnotationIntrospector.html
207,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectWriter.html
208,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/ClassUtil.html
209,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/MapDeserializer.java.html
213,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BasicDeserializerFactory.html
215,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BuilderBasedDeserializer.java.html
218,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/DeserializationConfig.java.html
219,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/TypeFactory.html
220,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/index.html
222,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/index.html
229,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/StdDeserializer.html
241,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/StdDateFormat.java.html
245,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/BeanPropertyMap.java.html
253,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/index.html
254,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/SerializerProvider.html
255,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/JsonNode.html
256,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/SerializationConfig.java.html
257,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/JsonNodeDeserializer.java.html
260,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/BeanPropertyWriter.java.html
261,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/DeserializationConfig.html
262,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/TokenBuffer.html
273,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/ObjectNode.html
274,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/AnnotationIntrospectorPair.java.html
277,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/BasicBeanDescription.java.html
278,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/ObjectNode.java.html
280,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/ArrayNode.java.html
281,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializerBase.html
282,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/MapperBuilder.html
320,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/index.html
321,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/BeanPropertyWriter.html
326,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/MapperConfigBase.java.html
329,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/MapperConfigBase.html
331,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/index.html
338,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/MapperBuilder.java.html
340,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/BasicBeanDescription.html
343,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/DefaultSerializerProvider.java.html
344,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/index.source.html
350,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/SerializationConfig.html
354,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/index.source.html
355,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util.internal/PrivateMaxEntriesMap.html
360,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/StdValueInstantiator.html
363,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/UntypedObjectDeserializerNR.java.html
371,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/SettableBeanProperty.java.html
372,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/DeserializerCache.java.html
390,/home/runner/work/jackson-databind/jackson-databind/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
420,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/StdValueInstantiator.java.html
452,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/ExternalTypeHandler.java.html
460,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/index.source.html
465,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializer.html
