,file_name
52,/home/runner/work/symphony/symphony/package-lock.json
125,/home/runner/work/symphony/symphony/pnpm-lock.yaml
141,/home/runner/work/symphony/symphony/CHANGE_LOGS_2013-2019.html
204,/home/runner/work/symphony/symphony/LICENSE
1683,/home/runner/work/symphony/symphony/package.json
1684,/home/runner/work/symphony/symphony/THIRD_PARTY_LICENSE
1685,/home/runner/work/symphony/symphony/README_en_US.md
1686,/home/runner/work/symphony/symphony/README.md
1687,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/bug_report.md
1688,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/config.yml
1689,/home/runner/work/symphony/symphony/.github/ISSUE_TEMPLATE/feature_request.md
1690,/home/runner/work/symphony/symphony/.github/PULL_REQUEST_TEMPLATE.md
1691,/home/runner/work/symphony/symphony/.github/SECURITY.md
1692,/home/runner/work/symphony/symphony/.github/workflows/dockerimage.yml
1693,/home/runner/work/symphony/symphony/.gitignore
1694,/home/runner/work/symphony/symphony/CHANGE_LOGS.md
1695,/home/runner/work/symphony/symphony/Dockerfile
1697,/home/runner/work/symphony/symphony/.github/workflows/ci.yml
