,file_name
18,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/TwoNumbersSum.java.html
23,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/index.source.html
28,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/RomanNumeral.java.html
31,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/ChristmasDiscountRefactored.java.html
35,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.countletters/CountLetters.java.html
41,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/DiscountApplier.java.html
45,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.mirror/Mirror.java.html
51,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/Echo.java.html
114,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.christmas/ChristmasDiscountRefactored.java.html
118,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.sum/TwoNumbersSum.java.html
126,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoicemocked/InvoiceDao.java.html
132,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.numfinder/NumFinder.java.html
143,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.countletters/CountLetters.java.html
149,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.discount/DiscountApplier.java.html
153,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.mirror/Mirror.java.html
159,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.echo/Echo.java.html
162,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.gettingstarted/GettingStarted.java.html
168,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.chocolate/ChocolateBags.java.html
188,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.leapyear/LeapYear.java.html
193,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.roman/RomanNumeral.java.html
197,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.blackjack/BlackJack.java.html
205,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoice/Invoice.java.html
209,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.ghappy/GHappy.java.html
213,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.caesarshift/CaesarShiftCipher.java.html
218,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/roman/RomanNumeralTestWithBeforeEach.class
229,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.blackjack.BlackJackLineCoverageTest.txt
