,file_name
23,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
37,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
39,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
48,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
56,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
172,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
173,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
174,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
175,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
176,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
177,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
178,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
179,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
181,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
182,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
183,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
184,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
185,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
186,/home/runner/work/open-location-code/open-location-code/dart/README.md
187,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
188,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
189,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
190,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
191,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
192,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
193,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
194,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
195,/home/runner/work/open-location-code/open-location-code/docs/specification.md
196,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
197,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
198,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
199,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
201,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
202,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
203,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
204,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
205,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
206,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
207,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
209,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
210,/home/runner/work/open-location-code/open-location-code/c/README.md
214,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
216,/home/runner/work/open-location-code/open-location-code/c/BUILD
220,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
221,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
222,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
223,/home/runner/work/open-location-code/open-location-code/c/example.c
224,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
226,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
227,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
228,/home/runner/work/open-location-code/open-location-code/cpp/README.md
229,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
230,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
231,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
232,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
233,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
235,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
238,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
241,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
243,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
244,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
245,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
246,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
247,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
