,file_name
0,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.6/checksums/checksums.lock
2,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/buildOutputCleanup.lock
4,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.6/fileHashes/fileHashes.lock
7,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.6/executionHistory/executionHistory.lock
10,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.6/dependencies-accessors/dependencies-accessors.lock
11,/home/runner/work/GradleTestCI/GradleTestCI/gradle/wrapper/gradle-wrapper.jar
12,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/file-system.probe
13,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/buildOutputCleanup/cache.properties
14,/home/runner/work/GradleTestCI/GradleTestCI/gradlew.bat
15,/home/runner/work/GradleTestCI/GradleTestCI/gradlew
16,/home/runner/work/GradleTestCI/GradleTestCI/gradle/wrapper/gradle-wrapper.properties
17,/home/runner/work/GradleTestCI/GradleTestCI/README.md
18,/home/runner/work/GradleTestCI/GradleTestCI/.gitignore
19,/home/runner/work/GradleTestCI/GradleTestCI/.gitattributes
20,/home/runner/work/GradleTestCI/GradleTestCI/.gradle/7.6/fileChanges/last-build.bin
21,/home/runner/work/GradleTestCI/GradleTestCI/.github/workflows/ci.yml
