,file_name
40,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/lib/winxp/jnidispatch.dll
113,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Examples/System/Resource.dll
297,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/StrFunc/StrFunc.txt
516,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/update/README.txt
517,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/wrapper/revisions.txt
518,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-linux-arm64.xml
519,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/lib/README.txt
520,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/osx/Info.plist-template.xml
521,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/AdvSplash/advsplash.txt
522,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Banner/Readme.txt
523,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/BgImage/BgImage.txt
524,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Dialer/Dialer.txt
525,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/InstallOptions/Changelog.txt
526,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Math/Math.txt
527,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI 2/License.txt
528,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Modern UI/Changelog.txt
529,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/Splash/splash.txt
530,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/StartMenu/Readme.txt
531,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Docs/nsExec/nsExec.txt
532,/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/nsis/Plugins/AccessControl.dll
