,file_name
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
8,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
35,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
60,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
154,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
170,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
233,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
234,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
235,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
236,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
237,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
238,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
239,/home/runner/work/open-location-code/open-location-code/c/.clang-format
240,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
241,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
242,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
243,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
244,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
245,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
246,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
247,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
248,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
249,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
250,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
251,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
252,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
253,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
254,/home/runner/work/open-location-code/open-location-code/emacs/README.md
255,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
256,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
257,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
263,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
264,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
265,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
266,/home/runner/work/open-location-code/open-location-code/swift/README.md
267,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
268,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
270,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
271,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
272,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
273,/home/runner/work/open-location-code/open-location-code/ruby/README.md
274,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
275,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
276,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
277,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
278,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
279,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
280,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
