,file_name
2,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
7,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
20,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
72,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
153,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
206,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
224,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
225,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/drawables.xml
226,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/drawables.xml
227,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/drawables.xml
228,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/drawables.xml
229,/home/runner/work/open-location-code/open-location-code/emacs/README.md
230,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
231,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
232,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
233,/home/runner/work/open-location-code/open-location-code/csharp/README.md
234,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
235,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
236,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
237,/home/runner/work/open-location-code/open-location-code/c/.clang-format
238,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
239,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
240,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
241,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
242,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
243,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-ldpi/map_center.png
244,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
245,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
246,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
247,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
248,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
249,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/drawables.xml
250,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/drawables.xml
251,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/drawables.xml
252,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/drawables.xml
259,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
260,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
261,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
262,/home/runner/work/open-location-code/open-location-code/swift/README.md
263,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
264,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
265,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
266,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
267,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
268,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
269,/home/runner/work/open-location-code/open-location-code/ruby/README.md
270,/home/runner/work/open-location-code/open-location-code/python/.gitignore
271,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
272,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
273,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
274,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
275,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
276,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
277,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
278,/home/runner/work/open-location-code/open-location-code/go/corpus/.gitignore
279,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
280,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/drawables.xml
