,file_name
23,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
142,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
356,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
390,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
534,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
556,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
557,/home/runner/work/open-location-code/open-location-code/swift/README.md
558,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
559,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
560,/home/runner/work/open-location-code/open-location-code/ruby/README.md
561,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
562,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
563,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
564,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
565,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
566,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
567,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
568,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
569,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
570,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
574,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
575,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
576,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
577,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
578,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
579,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
580,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
581,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
582,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
583,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
584,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
585,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
586,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
587,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
588,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
589,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
590,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
591,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
592,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
593,/home/runner/work/open-location-code/open-location-code/c/.clang-format
594,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
595,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
596,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
597,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
598,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
599,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
600,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
601,/home/runner/work/open-location-code/open-location-code/emacs/README.md
602,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
