,file_name
25,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
65,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
350,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
520,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
521,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
522,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
523,/home/runner/work/open-location-code/open-location-code/swift/README.md
524,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
525,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
526,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
527,/home/runner/work/open-location-code/open-location-code/typescript/README.md
532,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
533,/home/runner/work/open-location-code/open-location-code/emacs/README.md
534,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
535,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
536,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
537,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
538,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
539,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
540,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
541,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
542,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
543,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
544,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
545,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
546,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
547,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
548,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
549,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
550,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
551,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
552,/home/runner/work/open-location-code/open-location-code/c/.clang-format
553,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
554,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
555,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
556,/home/runner/work/open-location-code/open-location-code/csharp/README.md
557,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
558,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
