,file_name
1,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/jacoco.xml
2,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco.xml
54,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/script-dir/jquery-3.6.0.min.js
55,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/metrics/v1/metrics.proto
160,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric_ca/sdk/exception/class-use/InvalidArgumentException.html
186,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/longrunning/operations.proto
188,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/field_behavior.proto
191,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/compiler/plugin.proto
192,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/common/v1/common.proto
197,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/rpc/status.proto
203,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/rpc/context/attribute_context.proto
217,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/jacoco.csv
218,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.helper/Config.java.html
225,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.helper/Config.java.html
226,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/jacoco.csv
288,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/idemix/IdemixTest$IdemixSetup.class
451,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/InstallProposalBuilder.java.html
592,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/identity/IdemixEnrollment.html
1276,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.identity/IdemixSigningIdentity.java.html
1426,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/security/certgen/TLSCertificateBuilder.html
1440,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/exception/class-use/ChaincodeCollectionConfigurationException.html
1627,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.identity/IdemixSigningIdentity.java.html
2683,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/resources/glass.png
2684,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/legal/ADDITIONAL_LICENSE_INFO
