,file_name
1,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/jacoco.xml
111,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.helper/Config.java.html
130,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.helper/Config.java.html
131,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/jacoco.csv
150,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Config.java.html
167,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/idemix/IdemixTest$IdemixSetup.class
385,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.identity/IdemixSigningIdentity.java.html
452,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.identity/IdemixSigningIdentity.java.html
508,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixSigningIdentity.java.html
757,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.PeerTest.txt
780,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgProposalResponse.java.html
804,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixPseudonym.java.html
826,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security/CryptoSuiteFactory.java.html
843,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security.certgen/TLSCertificateKeyPair.java.html
845,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/QueryException.java.html
907,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/report.css
938,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.helper/Util.java.html
945,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleInstallProposalBuilder.java.html
1322,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/QueryException.java.html
1381,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/IdemixPseudonym.java.html
1397,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgProposalResponse.java.html
1440,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security/CryptoSuiteFactory.java.html
1441,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security.certgen/TLSCertificateKeyPair.java.html
1623,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk/HFCAX509Certificate.java.html
1636,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk.exception/IdentityException.java.html
1722,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.idemix/IdemixPseudonym.java.html
1752,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.transaction/LifecycleInstallProposalBuilder.java.html
1755,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric_ca.sdk.helper/Util.java.html
1785,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.security/CryptoSuiteFactory.java.html
1792,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.security.certgen/TLSCertificateKeyPair.java.html
1815,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk.exception/QueryException.java.html
1928,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/failsafe-reports/org.hyperledger.fabric.sdkintegration.IntegrationSuite.txt
1946,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAX509Certificate.java.html
1958,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/BaseException.java.html
1973,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric_ca.sdk/HFCAX509Certificate.java.html
1987,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric_ca.sdk.exception/IdentityException.java.html
2054,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.transaction/LifecycleInstallProposalBuilder.java.html
2058,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric_ca.sdk.helper/Util.java.html
2087,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/jacoco-resources/report.css
2137,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-it/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgProposalResponse.java.html
