,file_name
2,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
41,/home/runner/work/soot/soot/doc/soot_options.html
67,/home/runner/work/soot/soot/doc/soot_options.css
3693,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/scalar/pre/BusyCodeMotion$1.class
3694,/home/runner/work/soot/soot/target/classes/soot/xml/XMLPrinter$XMLLabel.class
3695,/home/runner/work/soot/soot/target/classes/soot/shimple/toolkits/scalar/SEvaluator$MetaConstant.class
3700,/home/runner/work/soot/soot/target/classes/soot/jbco/package-info.class
3701,/home/runner/work/soot/soot/target/classes/soot/jbco/jimpleTransformations/package-info.class
3702,/home/runner/work/soot/soot/target/classes/soot/jbco/util/package-info.class
3703,/home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/package-info.class
3704,/home/runner/work/soot/soot/target/classes/soot/JastAddJ/BitNotExpr.class
3705,/home/runner/work/soot/soot/target/classes/beaver/Symbol.class
3706,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/SideEffectAnalysis$1.class
3707,/home/runner/work/soot/soot/target/classes/soot/toDex/instructions/Insn.class
3708,/home/runner/work/soot/soot/target/classes/soot/dotnet/members/method/DotnetBody.class
3709,/home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/DavaMonitor/Lock.class
3710,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomE/FullSensitiveNodeGenerator.class
3711,/home/runner/work/soot/soot/target/classes/soot/tools/BadFields.class
3712,/home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/renamer/RemoveFullyQualifiedName.class
3713,/home/runner/work/soot/soot/target/classes/soot/plugins/model/PhasePluginDescription.class
3714,/home/runner/work/soot/soot/target/classes/soot/javaToJimple/jj/types/JjTypeSystem.class
3715,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/heapinsE/HeapInsIntervalManager.class
3716,/home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/AST/interProcedural/ConstantFieldValueFinder.class
3717,/home/runner/work/soot/soot/target/classes/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData$1.class
3718,/home/runner/work/soot/soot/target/systemTest-classes/soot/testing/framework/AbstractTestingFramework$1.class
3719,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/infoflow/LocalObjectsAnalysis.class
3720,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/annotation/j5anno/AnnotationGenerator$1.class
