,file_name
5,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/PhaseOptionsDialog.java
44,/home/runner/work/soot/soot/doc/soot_options.html
72,/home/runner/work/soot/soot/doc/soot_options.css
3668,/home/runner/work/soot/soot/target/classes/soot/jbco/package-info.class
3669,/home/runner/work/soot/soot/target/classes/soot/JastAddJ/BitNotExpr.class
3670,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/pointer/SideEffectAnalysis$1.class
3671,/home/runner/work/soot/soot/target/classes/soot/dotnet/instructions/CilThrowInstruction.class
3672,/home/runner/work/soot/soot/target/classes/soot/dotnet/proto/ProtoIlInstructions$IlFunctionMsgOrBuilder.class
3673,/home/runner/work/soot/soot/target/classes/soot/dotnet/members/method/DotnetBody.class
3674,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/findobject/MultiRunStatementsFinder.class
3675,/home/runner/work/soot/soot/target/classes/soot/dexpler/tags/NumOpTag.class
3676,/home/runner/work/soot/soot/target/classes/soot/dexpler/typing/Validate.class
3677,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/icfg/AbstractJimpleBasedICFG$1.class
3678,/home/runner/work/soot/soot/target/classes/soot/dotnet/specifications/DotnetAttributeArgument.class
3679,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomE/FullSensitiveNodeGenerator.class
3680,/home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/renamer/RemoveFullyQualifiedName.class
3681,/home/runner/work/soot/soot/target/classes/soot/plugins/model/PhasePluginDescription.class
3682,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/icfg/dotexport/ICFGDotVisualizer.class
3683,/home/runner/work/soot/soot/target/systemTest-classes/soot/testing/framework/AbstractTestingFramework$1.class
3684,/home/runner/work/soot/soot/target/classes/soot/util/dot/DotGraphConstants.class
3685,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/ptinsE/PtInsIntervalManager.class
3686,/home/runner/work/soot/soot/target/classes/soot/util/annotations/ClassLoaderUtils.class
3687,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/analysis/Analysis.class
3688,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/pegcallgraph/CheckRecursiveCalls.class
3689,/home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/exampleproblems/IFDSLocalInfoFlow$1$1.class
3690,/home/runner/work/soot/soot/target/classes/soot/javaToJimple/jj/Version.class
3691,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/ondemand/pautil/AssignEdge.class
3692,/home/runner/work/soot/soot/target/classes/soot/javaToJimple/jj/ast/JjAccessField_c.class
3693,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/parser/Parser.class
3694,/home/runner/work/soot/soot/target/classes/soot/jimple/parser/lexer/Lexer$State.class
3695,/home/runner/work/soot/soot/target/classes/soot/dotnet/exceptions/NoExpressionInstructionException.class
3696,/home/runner/work/soot/soot/target/classes/soot/plugins/internal/ReflectionClassLoadingStrategy.class
3697,/home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/AST/structuredAnalysis/CP.class
3698,/home/runner/work/soot/soot/target/classes/soot/jimple/validation/InvokeValidator.class
3699,/home/runner/work/soot/soot/target/classes/soot/rtlib/tamiflex/OpaquePredicate.class
3700,/home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/helper/GeomEvaluator$1.class
