,file_name
0,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot.lib_2.5.2.jar
2,/home/runner/work/soot/soot/tutorial/guide/figures/intrap_packs.eps
4,/home/runner/work/soot/soot/tutorial/guide/figures/interp_packs.eps
42,/home/runner/work/soot/soot/tutorial/guide/figures/settingmain.eps
47,/home/runner/work/soot/soot/tutorial/guide/figures/vberun.eps
48,/home/runner/work/soot/soot/tutorial/guide/figures/npcolorer.eps
52,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot.updatesite/plugins/ca.mcgill.sable.soot_2.5.2.jar
53,/home/runner/work/soot/soot/doc/PLDI03_Tutorial.pdf
54,/home/runner/work/soot/soot/doc/Testing Soot with Dex Support.pdf
55,/home/runner/work/soot/soot/src/main/xml/options/soot_options.xml.orig
60,/home/runner/work/soot/soot/doc/soot_options.htm
62,/home/runner/work/soot/soot/tutorial/guide/soot.tex
63,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java
64,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java
65,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java
67,/home/runner/work/soot/soot/doc/ExampleApp.zip
69,/home/runner/work/soot/soot/tutorial/faq/faq.sty
70,/home/runner/work/soot/soot/tutorial/html.sty
71,/home/runner/work/soot/soot/tutorial/invokedynamic/doc.html
72,/home/runner/work/soot/soot/tutorial/guide/cmdline.txt
73,/home/runner/work/soot/soot/tutorial/optimizingCourse/qtree.sty
80,/home/runner/work/soot/soot/src/main/resources/lexer.dat
81,/home/runner/work/soot/soot/src/main/resources/parser.dat
82,/home/runner/work/soot/soot/src/main/resources/virtualedges.xml
83,/home/runner/work/soot/soot/CHANGES
84,/home/runner/work/soot/soot/LICENSE.txt
85,/home/runner/work/soot/soot/codingstyle/soot_eclipse_formatter.xml
86,/home/runner/work/soot/soot/doc/documentation.pdf
88,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/plugin.xml
89,/home/runner/work/soot/soot/tutorial/pldi03/qtree.sty
2437,/home/runner/work/soot/soot/src/main/grammar/jimple.scc
2439,/home/runner/work/soot/soot/src/main/java/soot/coffi/package.html
2445,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/package.html
2447,/home/runner/work/soot/soot/src/main/java/soot/baf/package.html
2448,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/package.html
2449,/home/runner/work/soot/soot/src/it/java_tests/Assigns.java
2450,/home/runner/work/soot/soot/src/it/java_tests/CaseWithWeirdStuff.java
2451,/home/runner/work/soot/soot/src/it/java_tests/CaseWithAllNegLabels.java
2452,/home/runner/work/soot/soot/src/it/java_tests/CaseUnorder.java
2453,/home/runner/work/soot/soot/src/it/java_tests/CaseCharLit.java
2454,/home/runner/work/soot/soot/src/it/java_tests/CallTests.java
2455,/home/runner/work/soot/soot/src/it/java_tests/CallGraphExample.java
2456,/home/runner/work/soot/soot/src/it/java_tests/ByteProblem.java
2457,/home/runner/work/soot/soot/src/it/java_tests/BranchTests.java
2458,/home/runner/work/soot/soot/src/it/java_tests/BooleanTests.java
2459,/home/runner/work/soot/soot/src/it/java_tests/BoolTest.java
2460,/home/runner/work/soot/soot/src/it/java_tests/BitNotCond.java
2461,/home/runner/work/soot/soot/src/it/java_tests/Binary.java
2462,/home/runner/work/soot/soot/src/it/java_tests/AttrTest.java
2463,/home/runner/work/soot/soot/src/it/java_tests/AssignUsed.java
2464,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/VisManLabelProvider.java
2465,/home/runner/work/soot/soot/src/it/java_tests/AssignTest.java
2466,/home/runner/work/soot/soot/src/it/java_tests/AssignStmts2.java
2467,/home/runner/work/soot/soot/src/it/java_tests/AssignStmts.java
2468,/home/runner/work/soot/soot/src/it/java_tests/AssignCondition.java
2469,/home/runner/work/soot/soot/src/it/java_tests/AssignAttrs.java
2470,/home/runner/work/soot/soot/soot_in_eclipse_howto.html
2471,/home/runner/work/soot/soot/soot_download.html
2472,/home/runner/work/soot/soot/soot.psf
2473,/home/runner/work/soot/soot/index.html
2474,/home/runner/work/soot/soot/eclipse/soot-eclipse-plugin-howto.html
2475,/home/runner/work/soot/soot/eclipse/index.html
2476,/home/runner/work/soot/soot/eclipse/eclipse-plugin-install.html
2477,/home/runner/work/soot/soot/eclipse/different-main.html
2478,/home/runner/work/soot/soot/src/it/java_tests/CastTest.java
2479,/home/runner/work/soot/soot/src/it/java_tests/CastTest2.java
2480,/home/runner/work/soot/soot/src/it/java_tests/CastTests.java
2481,/home/runner/work/soot/soot/src/it/java_tests/Casts.java
2482,/home/runner/work/soot/soot/src/it/java_tests/DivTests.java
2483,/home/runner/work/soot/soot/src/it/java_tests/DefUse.java
2484,/home/runner/work/soot/soot/src/it/java_tests/DeeplyNestedAnon.java
2485,/home/runner/work/soot/soot/src/it/java_tests/Constants.java
2486,/home/runner/work/soot/soot/src/it/java_tests/ConstTest.java
2487,/home/runner/work/soot/soot/src/it/java_tests/ConsEx.java
2488,/home/runner/work/soot/soot/src/it/java_tests/Conditional.java
2489,/home/runner/work/soot/soot/src/it/java_tests/ConditionTest.java
2490,/home/runner/work/soot/soot/src/it/java_tests/CondTest2.java
2491,/home/runner/work/soot/soot/src/it/java_tests/CondTest.java
2492,/home/runner/work/soot/soot/src/it/java_tests/CondOrTest.java
2493,/home/runner/work/soot/soot/src/it/java_tests/CondAndTest3.java
2494,/home/runner/work/soot/soot/src/it/java_tests/CondAndTest2.java
2495,/home/runner/work/soot/soot/src/it/java_tests/CondAndTest.java
2496,/home/runner/work/soot/soot/src/it/java_tests/ConTest.java
2497,/home/runner/work/soot/soot/src/it/java_tests/Complex.java
2498,/home/runner/work/soot/soot/src/it/java_tests/CompareEquality.java
2499,/home/runner/work/soot/soot/src/it/java_tests/Compare4.java
2500,/home/runner/work/soot/soot/src/it/java_tests/Compare3.java
2501,/home/runner/work/soot/soot/src/it/java_tests/Compare2.java
2502,/home/runner/work/soot/soot/src/it/java_tests/Compare.java
2503,/home/runner/work/soot/soot/src/it/java_tests/CompTests.java
2504,/home/runner/work/soot/soot/src/it/java_tests/ClassTests.java
2505,/home/runner/work/soot/soot/src/it/java_tests/ClassFieldOnPrimitiveTypeLJH.java
2506,/home/runner/work/soot/soot/src/it/java_tests/CircularAdvice2.java
2507,/home/runner/work/soot/soot/src/it/java_tests/CharTest.java
2508,/home/runner/work/soot/soot/src/it/java_tests/CharOps.java
2509,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/ui.properties
2510,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/ui/VisManContentProvider.java
2511,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/DavaDecompileFolderLauncher.java
2512,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootConfiguration.java
2513,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootOptionsFileLauncher.java
2514,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootLauncherThread.java
2515,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootLauncher.java
2516,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootJimpleProjectLauncher.java
2517,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/launching/SootJimpleJavaProjectLauncher.java
